"","siteID","year","week","sum_weekly_total_precip_bySite"
"1","BLAN","2016",28,0
"2","BLAN","2016",29,0
"3","BLAN","2016",30,0
"4","BLAN","2016",31,0
"5","BLAN","2016",32,0
"6","BLAN","2016",33,0
"7","BLAN","2016",34,0
"8","BLAN","2016",35,0
"9","BLAN","2016",36,0
"10","BLAN","2016",37,0
"11","BLAN","2016",38,0
"12","BLAN","2016",39,0
"13","BLAN","2016",40,0
"14","BLAN","2016",41,0
"15","BLAN","2016",42,0
"16","BLAN","2016",43,0
"17","BLAN","2016",44,0
"18","BLAN","2016",45,0
"19","BLAN","2016",46,0
"20","BLAN","2016",47,0
"21","BLAN","2016",48,0
"22","BLAN","2016",49,0
"23","BLAN","2016",50,0
"24","BLAN","2016",51,0
"25","BLAN","2016",52,0
"26","BLAN","2016",53,0
"27","BLAN","2017",1,0
"28","BLAN","2017",2,0
"29","BLAN","2017",3,0
"30","BLAN","2017",4,0
"31","BLAN","2017",5,0
"32","BLAN","2017",6,0
"33","BLAN","2017",7,0
"34","BLAN","2017",8,0.512
"35","BLAN","2017",9,2.95
"36","BLAN","2017",10,4.999
"37","BLAN","2017",11,11.16
"38","BLAN","2017",12,5.388
"39","BLAN","2017",13,9.356
"40","BLAN","2017",14,2.048
"41","BLAN","2017",15,0
"42","BLAN","2017",16,14.87
"43","BLAN","2017",17,31.92
"44","BLAN","2017",18,195.819
"45","BLAN","2017",19,181.822
"46","BLAN","2017",20,49.95
"47","BLAN","2017",21,147.606
"48","BLAN","2017",22,6.527
"49","BLAN","2017",23,14.928
"50","BLAN","2017",24,7.421
"51","BLAN","2017",25,36.268
"52","BLAN","2017",26,4.057
"53","BLAN","2017",27,76.519
"54","BLAN","2017",28,8.547
"55","BLAN","2017",29,28.879
"56","BLAN","2017",30,76.853
"57","BLAN","2017",31,3.367
"58","BLAN","2017",32,71.219
"59","BLAN","2017",33,21.321
"60","BLAN","2017",34,8.17
"61","BLAN","2017",35,17.724
"62","BLAN","2017",36,43.576
"63","BLAN","2017",37,13.774
"64","BLAN","2017",38,0.065
"65","BLAN","2017",39,0
"66","BLAN","2017",40,0
"67","BLAN","2017",41,73.747
"68","BLAN","2017",42,3.558
"69","BLAN","2017",43,23.274
"70","BLAN","2017",44,214.951
"71","BLAN","2017",45,82.717
"72","BLAN","2017",46,9.54
"73","BLAN","2017",47,0.909
"74","BLAN","2017",48,0.13
"75","BLAN","2017",49,9.802
"76","BLAN","2017",50,6.688
"77","BLAN","2017",51,22.53
"78","BLAN","2017",52,2.848
"79","BLAN","2017",53,0
"80","BLAN","2018",1,0.065
"81","BLAN","2018",2,105.759
"82","BLAN","2018",3,0.324
"83","BLAN","2018",4,45.494
"84","BLAN","2018",5,75.916
"85","BLAN","2018",6,72.535
"86","BLAN","2018",7,50.759
"87","BLAN","2018",8,55.186
"88","BLAN","2018",9,9.749
"89","BLAN","2018",10,2.469
"90","BLAN","2018",11,0
"91","BLAN","2018",12,129.437
"92","BLAN","2018",13,61.71
"93","BLAN","2018",14,34.018
"94","BLAN","2018",15,2.931
"95","BLAN","2018",16,140.551
"96","BLAN","2018",17,63.571
"97","BLAN","2018",18,36.735
"98","BLAN","2018",19,0.064
"99","BLAN","2018",20,0
"100","BLAN","2018",21,0
"101","BLAN","2018",22,0
"102","BLAN","2018",23,0
"103","BLAN","2018",24,0
"104","BLAN","2018",25,0
"105","BLAN","2018",26,0
"106","BLAN","2018",27,0
"107","BLAN","2018",28,0
"108","BLAN","2018",29,0
"109","BLAN","2018",30,0
"110","BLAN","2018",31,0
"111","BLAN","2018",32,0
"112","BLAN","2018",33,0
"113","BLAN","2018",34,0
"114","BLAN","2018",35,0
"115","BLAN","2018",36,0
"116","BLAN","2018",37,0
"117","BLAN","2018",38,0
"118","BLAN","2018",39,0
"119","BLAN","2018",40,0
"120","BLAN","2018",41,0
"121","BLAN","2018",42,0
"122","BLAN","2018",43,0
"123","BLAN","2018",44,0
"124","BLAN","2018",45,0
"125","BLAN","2018",46,0
"126","BLAN","2018",47,0
"127","BLAN","2018",48,0
"128","BLAN","2018",49,0
"129","BLAN","2018",50,0
"130","BLAN","2018",51,0
"131","BLAN","2018",52,0
"132","BLAN","2018",53,0
"133","BLAN","2019",1,0
"134","BLAN","2019",2,0
"135","BLAN","2019",3,0
"136","BLAN","2019",4,0
"137","BLAN","2019",5,0
"138","BLAN","2019",6,0
"139","BLAN","2019",7,0
"140","BLAN","2019",8,0
"141","BLAN","2019",9,0
"142","BLAN","2019",10,0
"143","BLAN","2019",11,0
"144","BLAN","2019",12,0
"145","BLAN","2019",13,0
"146","BLAN","2019",14,0
"147","BLAN","2019",15,0
"148","BLAN","2019",16,0
"149","BLAN","2019",17,0
"150","BLAN","2019",18,0
"151","BLAN","2019",19,0
"152","BLAN","2019",20,0
"153","BLAN","2019",21,0
"154","BLAN","2019",22,0
"155","BLAN","2019",23,0
"156","BLAN","2019",24,0
"157","BLAN","2019",25,0
"158","BLAN","2019",26,0
"159","BLAN","2019",27,0
"160","BLAN","2019",28,0
"161","BLAN","2019",29,0
"162","BLAN","2019",30,0
"163","BLAN","2019",31,0
"164","BLAN","2019",32,0
"165","BLAN","2019",33,0
"166","BLAN","2019",34,0
"167","BLAN","2019",35,0
"168","BLAN","2019",36,0
"169","BLAN","2019",37,0
"170","BLAN","2019",38,0
"171","BLAN","2019",39,0
"172","BLAN","2019",40,0
"173","BLAN","2019",41,0
"174","BLAN","2019",42,0
"175","BLAN","2019",43,0
"176","BLAN","2019",44,0
"177","BLAN","2019",45,0
"178","BLAN","2019",46,0
"179","BLAN","2019",47,0
"180","BLAN","2019",48,0
"181","BLAN","2019",49,0
"182","BLAN","2019",50,0
"183","BLAN","2019",51,0
"184","BLAN","2019",52,0
"185","BLAN","2019",53,0
"186","BLAN","2020",1,0
"187","BLAN","2020",2,0
"188","BLAN","2020",3,0
"189","BLAN","2020",4,0
"190","BLAN","2020",5,0
"191","BLAN","2020",6,0
"192","BLAN","2020",7,0
"193","BLAN","2020",8,0
"194","BLAN","2020",9,0
"195","BLAN","2020",10,0
"196","BLAN","2020",11,0
"197","BLAN","2020",12,0
"198","BLAN","2020",13,0
"199","BLAN","2020",14,0
"200","BLAN","2020",15,0
"201","BLAN","2020",16,0
"202","BLAN","2020",17,0
"203","BLAN","2020",18,0
"204","BLAN","2020",19,0
"205","BLAN","2020",20,0
"206","BLAN","2020",21,0
"207","BLAN","2020",22,0
"208","BLAN","2020",23,0
"209","BLAN","2020",24,0
"210","BLAN","2020",25,0
"211","BLAN","2020",26,0
"212","BLAN","2020",27,0
"213","BLAN","2020",28,0
"214","BLAN","2020",29,0
"215","BLAN","2020",30,0
"216","BLAN","2020",31,0
"217","BLAN","2020",32,0
"218","BLAN","2020",33,0
"219","BLAN","2020",34,0
"220","BLAN","2020",35,0
"221","BLAN","2020",36,0
"222","BLAN","2020",37,0
"223","BLAN","2020",38,0
"224","BLAN","2020",39,0
"225","BLAN","2020",40,0
"226","BLAN","2020",41,0
"227","BLAN","2020",42,0
"228","BLAN","2020",43,0
"229","BLAN","2020",44,0
"230","BLAN","2020",45,0
"231","BLAN","2020",46,0
"232","BLAN","2020",47,0
"233","BLAN","2020",48,0
"234","BLAN","2020",49,0
"235","BLAN","2020",50,0
"236","BLAN","2020",51,0
"237","BLAN","2020",52,0
"238","BLAN","2020",53,0
"239","BLAN","2021",1,0
"240","BLAN","2021",2,0
"241","BLAN","2021",3,0
"242","BLAN","2021",4,0
"243","BLAN","2021",5,31.674
"244","BLAN","2021",6,72.6870000000001
"245","BLAN","2021",7,39.258
"246","BLAN","2021",8,50.03
"247","BLAN","2021",9,78.408
"248","BLAN","2021",10,0
"249","BLAN","2021",11,19.689
"250","BLAN","2021",12,7.199
"251","BLAN","2021",13,62.556
"252","BLAN","2021",14,0.455
"253","BLAN","2021",15,168.031
"254","BLAN","2021",16,0
"255","BLAN","2021",17,87.984
"256","BLAN","2021",18,58.019
"257","BLAN","2021",19,2.192
"258","BLAN","2021",20,1.104
"259","BLAN","2021",21,19.535
"260","BLAN","2021",22,114.457
"261","BLAN","2021",23,12.43
"262","BLAN","2021",24,101.603
"263","BLAN","2021",25,81.076
"264","BLAN","2021",26,63.343
"265","BLAN","2021",27,15.555
"266","BLAN","2021",28,53.503
"267","BLAN","2021",29,25.307
"268","BLAN","2021",30,15.417
"269","BLAN","2021",31,1.628
"270","BLAN","2021",32,61.013
"271","BLAN","2021",33,72.704
"272","BLAN","2021",34,15.387
"273","BLAN","2021",35,240.821
"274","BLAN","2021",36,110.728
"275","BLAN","2021",37,67.07
"276","BLAN","2021",38,209.223
"277","BLAN","2021",39,0.065
"278","BLAN","2021",40,45.391
"279","BLAN","2021",41,35.59
"280","BLAN","2021",42,22.913
"281","BLAN","2021",43,23.492
"282","BLAN","2021",44,219.678
"283","BLAN","2021",45,0
"284","BLAN","2021",46,66.021
"285","BLAN","2021",47,4.605
"286","BLAN","2021",48,0.195
"287","BLAN","2021",49,0
"288","BLAN","2021",50,0.261
"289","BLAN","2021",51,3.183
"290","BLAN","2021",52,33.448
"291","BLAN","2021",53,0.066
"292","BLAN","2022",1,81.023
"293","BLAN","2022",2,21.054
"294","BLAN","2022",3,43.67
"295","BLAN","2022",4,2.66
"296","BLAN","2022",5,61.63
"297","BLAN","2022",6,0.197
"298","BLAN","2022",7,9.473
"299","BLAN","2022",8,53.576
"300","BLAN","2022",9,0
"301","BLAN","2022",10,34.485
"302","BLAN","2022",11,36.077
"303","BLAN","2022",12,25.464
"304","BLAN","2022",13,36.555
"305","KONZ","2017",25,3.356
"306","KONZ","2017",26,56.603
"307","KONZ","2017",27,0
"308","KONZ","2017",28,12.067
"309","KONZ","2017",29,0
"310","KONZ","2017",30,44.013
"311","KONZ","2017",31,50.337
"312","KONZ","2017",32,43.111
"313","KONZ","2017",33,5.357
"314","KONZ","2017",34,15.103
"315","KONZ","2017",35,6.518
"316","KONZ","2017",36,0
"317","KONZ","2017",37,0.387
"318","KONZ","2017",38,2.518
"319","KONZ","2017",39,5.685
"320","KONZ","2017",40,22.531
"321","KONZ","2017",41,14.266
"322","KONZ","2017",42,0
"323","KONZ","2017",43,0.646
"324","KONZ","2017",44,1.294
"325","KONZ","2017",45,3.487
"326","KONZ","2017",46,2.007
"327","KONZ","2017",47,0.194
"328","KONZ","2017",48,0
"329","KONZ","2017",49,0
"330","KONZ","2017",50,0
"331","KONZ","2017",51,3.359
"332","KONZ","2017",52,1.937
"333","KONZ","2017",53,0
"334","KONZ","2018",1,0
"335","KONZ","2018",2,18.63
"336","KONZ","2018",3,2.063
"337","KONZ","2018",4,3.29
"338","KONZ","2018",5,0
"339","KONZ","2018",6,1.806
"340","KONZ","2018",7,0
"341","KONZ","2018",8,36.943
"342","KONZ","2018",9,0.386
"343","KONZ","2018",10,0
"344","KONZ","2018",11,0
"345","KONZ","2018",12,0
"346","KONZ","2018",13,0
"347","KONZ","2018",14,0
"348","KONZ","2018",15,0
"349","KONZ","2018",16,0
"350","KONZ","2018",17,0
"351","KONZ","2018",18,0
"352","KONZ","2018",19,0
"353","KONZ","2018",20,0
"354","KONZ","2018",21,0
"355","KONZ","2018",22,44.483
"356","KONZ","2018",23,0
"357","KONZ","2018",24,11.217
"358","KONZ","2018",25,63.315
"359","KONZ","2018",26,52.883
"360","KONZ","2018",27,20.252
"361","KONZ","2018",28,139.976
"362","KONZ","2018",29,37.883
"363","KONZ","2018",30,21.074
"364","KONZ","2018",31,17.803
"365","KONZ","2018",32,44.56
"366","KONZ","2018",33,374.716
"367","KONZ","2018",34,294.158
"368","KONZ","2018",35,0
"369","KONZ","2018",36,340.957
"370","KONZ","2018",37,0
"371","KONZ","2018",38,29.879
"372","KONZ","2018",39,15.89
"373","KONZ","2018",40,183.294
"374","KONZ","2018",41,219.505
"375","KONZ","2018",42,32.065
"376","KONZ","2018",43,65.688
"377","KONZ","2018",44,1.936
"378","KONZ","2018",45,43.386
"379","KONZ","2018",46,3.485
"380","KONZ","2018",47,0
"381","KONZ","2018",48,171.834
"382","KONZ","2018",49,0.193
"383","KONZ","2018",50,0
"384","KONZ","2018",51,0
"385","KONZ","2018",52,187.428
"386","KONZ","2018",53,0
"387","KONZ","2019",1,0
"388","KONZ","2019",2,48.771
"389","KONZ","2019",3,57.165
"390","KONZ","2019",4,34.521
"391","KONZ","2019",5,0.322
"392","KONZ","2019",6,26.427
"393","KONZ","2019",7,6.011
"394","KONZ","2019",8,109.069
"395","KONZ","2019",9,0
"396","KONZ","2019",10,33.05
"397","KONZ","2019",11,106.587
"398","KONZ","2019",12,40.676
"399","KONZ","2019",13,131.484
"400","KONZ","2019",14,42.322
"401","KONZ","2019",15,0.065
"402","KONZ","2019",16,23.358
"403","KONZ","2019",17,71.288
"404","KONZ","2019",18,295.772
"405","KONZ","2019",19,434.915
"406","KONZ","2019",20,290.708
"407","KONZ","2019",21,390.54
"408","KONZ","2019",22,66.234
"409","KONZ","2019",23,12.479
"410","KONZ","2019",24,50.126
"411","KONZ","2019",25,491.016
"412","KONZ","2019",26,48.363
"413","KONZ","2019",27,251.895
"414","KONZ","2019",28,47.766
"415","KONZ","2019",29,3.685
"416","KONZ","2019",30,2.847
"417","KONZ","2019",31,162.902
"418","KONZ","2019",32,283.131
"419","KONZ","2019",33,280.887
"420","KONZ","2019",34,196.604
"421","KONZ","2019",35,109.397
"422","KONZ","2019",36,51.579
"423","KONZ","2019",37,6.405
"424","KONZ","2019",38,57.172
"425","KONZ","2019",39,29.488
"426","KONZ","2019",40,183.59
"427","KONZ","2019",41,19.728
"428","KONZ","2019",42,59.3
"429","KONZ","2019",43,0.193
"430","KONZ","2019",44,9.455
"431","KONZ","2019",45,0.582
"432","KONZ","2019",46,0.389
"433","KONZ","2019",47,40.444
"434","KONZ","2019",48,35.603
"435","KONZ","2019",49,0.195
"436","KONZ","2019",50,2.525
"437","KONZ","2019",51,24.461
"438","KONZ","2019",52,104.465
"439","KONZ","2019",53,0.065
"440","KONZ","2020",1,0.065
"441","KONZ","2020",2,61.127
"442","KONZ","2020",3,51.853
"443","KONZ","2020",4,58.351
"444","KONZ","2020",5,8.156
"445","KONZ","2020",6,1.037
"446","KONZ","2020",7,19.231
"447","KONZ","2020",8,57.395
"448","KONZ","2020",9,6.86
"449","KONZ","2020",10,148.925
"450","KONZ","2020",11,64.733
"451","KONZ","2020",12,0
"452","KONZ","2020",13,0
"453","KONZ","2020",14,0
"454","KONZ","2020",15,0
"455","KONZ","2020",16,0
"456","KONZ","2020",17,0
"457","KONZ","2020",18,0
"458","KONZ","2020",19,0
"459","KONZ","2020",20,0
"460","KONZ","2020",21,0
"461","KONZ","2020",22,0
"462","KONZ","2020",23,0
"463","KONZ","2020",24,0
"464","KONZ","2020",25,144.561
"465","KONZ","2020",26,154.118
"466","KONZ","2020",27,14.641
"467","KONZ","2020",28,143.285
"468","KONZ","2020",29,208.486
"469","KONZ","2020",30,52.637
"470","KONZ","2020",31,203.467
"471","KONZ","2020",32,10.062
"472","KONZ","2020",33,75.657
"473","KONZ","2020",34,0
"474","KONZ","2020",35,156.214
"475","KONZ","2020",36,8.13
"476","KONZ","2020",37,136.491
"477","KONZ","2020",38,0
"478","KONZ","2020",39,76.641
"479","KONZ","2020",40,0
"480","KONZ","2020",41,0
"481","KONZ","2020",42,0.064
"482","KONZ","2020",43,27.153
"483","KONZ","2020",44,0
"484","KONZ","2020",45,76.1789999999999
"485","KONZ","2020",46,0.258
"486","KONZ","2020",47,49.547
"487","KONZ","2020",48,143.337
"488","KONZ","2020",49,0.065
"489","KONZ","2020",50,7.614
"490","KONZ","2020",51,0.129
"491","KONZ","2020",52,76.425
"492","KONZ","2020",53,12.913
"493","KONZ","2021",1,6.127
"494","KONZ","2021",2,0.322
"495","KONZ","2021",3,0.322
"496","KONZ","2021",4,13.803
"497","KONZ","2021",5,39.106
"498","KONZ","2021",6,0.965
"499","KONZ","2021",7,2.446
"500","KONZ","2021",8,0.129
"501","KONZ","2021",9,0.128
"502","KONZ","2021",10,0
"503","KONZ","2021",11,286.861
"504","KONZ","2021",12,42.45
"505","KONZ","2021",13,132.488
"506","KONZ","2021",14,145.329
"507","KONZ","2021",15,31.855
"508","KONZ","2021",16,63.898
"509","KONZ","2021",17,12.883
"510","KONZ","2021",18,5.562
"511","KONZ","2021",19,116.808
"512","KONZ","2021",20,523.245
"513","KONZ","2021",21,157.237
"514","KONZ","2021",22,90.0949999999999
"515","KONZ","2021",23,0
"516","KONZ","2021",24,0.778
"517","KONZ","2021",25,11.064
"518","KONZ","2021",26,100.828
"519","KONZ","2021",27,17.206
"520","KONZ","2021",28,565.085
"521","KONZ","2021",29,0.907
"522","KONZ","2021",30,3.168
"523","KONZ","2021",31,23.367
"524","KONZ","2021",32,115.827
"525","KONZ","2021",33,51.993
"526","KONZ","2021",34,141.792
"527","KONZ","2021",35,46.753
"528","KONZ","2021",36,385.322
"529","KONZ","2021",37,1.944
"530","KONZ","2021",38,1.426
"531","KONZ","2021",39,23.635
"532","KONZ","2021",40,0.13
"533","KONZ","2021",41,156.154
"534","KONZ","2021",42,0
"535","KONZ","2021",43,131.634
"536","KONZ","2021",44,0.065
"537","KONZ","2021",45,183.989
"538","KONZ","2021",46,8.739
"539","KONZ","2021",47,0
"540","KONZ","2021",48,0
"541","KONZ","2021",49,0
"542","KONZ","2021",50,12.557
"543","KONZ","2021",51,0
"544","KONZ","2021",52,0
"545","KONZ","2021",53,0
"546","KONZ","2022",1,12.453
"547","KONZ","2022",2,3.049
"548","KONZ","2022",3,6.49100000000001
"549","KONZ","2022",4,0
"550","KONZ","2022",5,5
"551","KONZ","2022",6,0.13
"552","KONZ","2022",7,0
"553","KONZ","2022",8,1.237
"554","KONZ","2022",9,0
"555","KONZ","2022",10,41.403
"556","KONZ","2022",11,78.629
"557","KONZ","2022",12,234.457
"558","KONZ","2022",13,7.591
"559","LENO","2017",26,22.908
"560","LENO","2017",27,8.578
"561","LENO","2017",28,68.073
"562","LENO","2017",29,21.756
"563","LENO","2017",30,109.151
"564","LENO","2017",31,0.519
"565","LENO","2017",32,188.983
"566","LENO","2017",33,13.169
"567","LENO","2017",34,4.055
"568","LENO","2017",35,117.519
"569","LENO","2017",36,16.102
"570","LENO","2017",37,1.355
"571","LENO","2017",38,0.323
"572","LENO","2017",39,1.55
"573","LENO","2017",40,0
"574","LENO","2017",41,0
"575","LENO","2017",42,1.483
"576","LENO","2017",43,55.978
"577","LENO","2017",44,32.851
"578","LENO","2017",45,18.553
"579","LENO","2017",46,0.065
"580","LENO","2017",47,2.965
"581","LENO","2017",48,5.097
"582","LENO","2017",49,52.954
"583","LENO","2017",50,0
"584","LENO","2017",51,67.099
"585","LENO","2017",52,50.695
"586","LENO","2017",53,8.443
"587","LENO","2018",1,0
"588","LENO","2018",2,40.499
"589","LENO","2018",3,1.485
"590","LENO","2018",4,41.498
"591","LENO","2018",5,21.234
"592","LENO","2018",6,57.826
"593","LENO","2018",7,12.586
"594","LENO","2018",8,35.634
"595","LENO","2018",9,87.803
"596","LENO","2018",10,75.801
"597","LENO","2018",11,83.593
"598","LENO","2018",12,0
"599","LENO","2018",13,53.849
"600","LENO","2018",14,128.806
"601","LENO","2018",15,185.14
"602","LENO","2018",16,5.198
"603","LENO","2018",17,17.477
"604","LENO","2018",18,1.92
"605","LENO","2018",19,0
"606","LENO","2018",20,56.378
"607","LENO","2018",21,56.446
"608","LENO","2018",22,88.183
"609","LENO","2018",23,2.875
"610","LENO","2018",24,136.5
"611","LENO","2018",25,1.283
"612","LENO","2018",26,50.144
"613","LENO","2018",27,51.314
"614","LENO","2018",28,24.76
"615","LENO","2018",29,34.15
"616","LENO","2018",30,0
"617","LENO","2018",31,48.1
"618","LENO","2018",32,25.937
"619","LENO","2018",33,50.601
"620","LENO","2018",34,25.492
"621","LENO","2018",35,54.915
"622","LENO","2018",36,94.761
"623","LENO","2018",37,44.447
"624","LENO","2018",38,0
"625","LENO","2018",39,73.298
"626","LENO","2018",40,0.128
"627","LENO","2018",41,0.129
"628","LENO","2018",42,10.444
"629","LENO","2018",43,18.479
"630","LENO","2018",44,50.435
"631","LENO","2018",45,81.785
"632","LENO","2018",46,116.538
"633","LENO","2018",47,49.402
"634","LENO","2018",48,46.195
"635","LENO","2018",49,90.165
"636","LENO","2018",50,13.719
"637","LENO","2018",51,51.781
"638","LENO","2018",52,327.49
"639","LENO","2018",53,2.826
"640","LENO","2019",1,3764.012
"641","LENO","2019",2,318.273
"642","LENO","2019",3,53.625
"643","LENO","2019",4,5.24
"644","LENO","2019",5,0
"645","LENO","2019",6,0
"646","LENO","2019",7,0.191
"647","LENO","2019",8,1.722
"648","LENO","2019",9,4.001
"649","LENO","2019",10,0
"650","LENO","2019",11,0
